price,carat
4959,1.13
6346,2.02
5010,1.11
16611,2.05
11853,1.52
2241,0.65
671,0.31
1694,0.59
6183,1.03
4652,1.17
8712,1.2
2470,0.72
7114,1
9316,1.14
4071,1.18
12681,1.6
5183,1.06
10387,1.1
862,0.3
4546,0.93
879,0.31
1258,0.59
5911,1.13
1046,0.31
7909,1.2
18295,2.01
10697,1.72
2376,0.55
794,0.36
2731,0.72
855,0.4
4478,1.02
7597,1.01
574,0.34
8056,1.2
2061,0.6
4857,1.08
837,0.31
18640,2.01
810,0.36
928,0.33
2239,0.7
3673,0.73
3752,1
1397,0.57
3422,0.9
16149,2.01
2083,0.51
5149,1.13
8397,1.7
3640,1
609,0.29
4413,1.03
969,0.41
898,0.32
2948,0.9
4475,1.31
6387,1.1
1082,0.37
1331,0.65
3807,0.61
5251,1.01
803,0.34
1113,0.43
8688,1.01
16544,2
4653,1.01
1245,0.43
526,0.3
7091,1.02
591,0.32
10487,1.52
625,0.31
2822,0.7
1114,0.33
858,0.29
789,0.3
984,0.42
613,0.37
8020,1.21
12581,1.6
3746,0.91
2994,0.81
12111,1.21
670,0.39
14319,1.71
995,0.34
491,0.3
705,0.4
4416,1.01
524,0.32
755,0.41
6480,1.33
710,0.3
7937,1.27
12844,1.58
1941,0.53
828,0.32
16518,1.51
2268,0.7
789,0.3
12883,2.48
6320,1.26
1446,0.5
10341,1.7
526,0.3
11843,2.45
5670,1.25
408,0.31
1058,0.7
872,0.31
2283,0.92
4579,0.9
911,0.3
2709,0.74
7607,1
12182,1.52
3353,0.9
2862,1.01
8912,1.14
1559,0.5
4465,1.02
1239,0.51
5027,1
673,0.29
1059,0.59
2208,0.72
1033,0.34
790,0.4
769,0.26
2294,0.71
621,0.3
4697,1
560,0.25
624,0.37
7111,1.21
791,0.4
4700,0.93
3971,1.02
4200,1
614,0.3
11746,1.51
8796,1.1
15987,2.02
891,0.43
1004,0.51
3092,0.7
4637,0.9
7641,1.06
17614,2.07
3713,1.02
4068,0.9
5258,1.09
4077,0.9
961,0.42
1303,0.61
2901,0.74
8414,1.18
3977,0.9
10907,2
5484,1
737,0.4
12423,2.01
2822,0.71
5618,1.27
7722,1.5
1230,0.41
720,0.32
456,0.32
720,0.32
445,0.33
6654,1.27
505,0.32
842,0.32
4460,0.9
3011,0.7
2883,0.9
6597,1.02
2035,0.52
4375,1.24
1443,0.51
8476,1.39
6148,1.37
12963,2.01
1073,0.44
1637,0.54
13398,2.03
11883,1.83
5575,1.08
844,0.3
1177,0.41
6133,1.09
4969,1.16
6742,1.2
876,0.41
2088,0.7
6199,1.2
1194,0.54
2062,0.72
1006,0.46
2177,0.7
629,0.4
1274,0.44
1844,0.7
596,0.34
3830,1.14
18598,1.7
5690,1.27
802,0.31
7467,1.52
5458,0.91
3340,0.91
1286,0.5
3323,0.53
1063,0.4
485,0.23
4538,1.01
4911,1.04
942,0.31
9460,1.57
6532,1.09
2635,0.77
1936,0.66
1417,0.56
852,0.41
3692,1.03
7222,1.24
9146,1.16
2445,0.71
614,0.33
6968,1.02
802,0.31
2657,0.7
942,0.31
612,0.4
6225,1.09
1621,0.42
955,0.33
2378,0.47
4579,1.18
9474,1.51
2301,0.51
581,0.34
776,0.3
14543,2.51
15219,1.01
449,0.27
2982,0.71
752,0.33
584,0.37
2189,0.57
544,0.31
680,0.31
3818,0.79
489,0.31
15461,1.59
1052,0.51
1031,0.42
748,0.45
3656,0.9
10020,1.51
2041,0.62
2860,0.6
2443,0.72
901,0.31
4617,0.9
702,0.32
8176,1
3335,0.95
675,0.3
4498,1.19
891,0.44
1770,0.7
710,0.3
2495,0.71
2699,0.7
4873,1.13
953,0.46
611,0.41
2961,0.96
9912,1.2
7848,1.51
5241,1.02
5351,1
4452,1.06
1085,0.41
2737,0.73
11540,1.51
1214,0.57
4654,1.06
15424,2.2
6548,1.28
4039,1.02
2480,0.7
1208,0.58
3415,0.77
2954,0.76
14574,2.02
11460,1.51
3441,0.8
540,0.3
500,0.3
2271,0.54
2323,0.54
691,0.42
554,0.26
4405,1.05
4502,1.2
4606,1.11
1630,0.54
18542,1.04
6706,1.08
4204,1.05
921,0.42
4372,1
419,0.24
2590,0.58
1196,0.58
630,0.35
1079,0.41
684,0.32
561,0.32
1691,0.56
4456,0.96
1605,0.52
888,0.4
2680,0.75
6659,1.21
1998,0.51
4256,1.01
1171,0.53
7589,1
7919,1.03
1882,0.51
4199,1.01
1088,0.4
1708,0.66
3622,0.7
1694,0.52
4467,1.06
6270,1.01
734,0.31
2913,0.71
4672,1.01
6817,1.23
3312,0.9
7562,1.21
9979,1.32
17449,1.5
2760,0.8
5176,0.91
8462,1.51
4541,1
720,0.32
5407,1.02
1415,0.5
2042,0.74
965,0.55
2372,0.71
5920,1
15819,1.52
912,0.42
984,0.33
18193,2.05
9295,1.52
5390,1
972,0.32
10515,1.04
999,0.41
5496,1.11
7365,1.51
1094,0.36
1179,0.42
13182,2.1
2391,0.74
12141,1.51
780,0.34
3980,1.08
681,0.33
1687,0.51
8096,1.02
921,0.42
3465,1.25
1355,0.57
741,0.35
2437,0.7
10721,1.63
548,0.25
640,0.38
6002,1.07
4361,1.1
3334,0.72
631,0.36
6001,1.21
1723,0.56
1838,0.5
7665,1.01
11214,1
665,0.3
4816,1.11
2398,0.7
3149,1.03
1052,0.33
2721,0.78
17892,2.28
13963,1.58
6757,1.69
2811,0.83
4021,1.15
10735,1.42
15675,2.01
681,0.39
5000,1.08
5233,1.12
4989,1.01
4129,1.01
10967,1.44
707,0.31
13203,3
810,0.36
605,0.3
2648,0.7
2363,0.71
1142,0.42
6225,1.31
2034,0.71
3023,0.85
7602,1.01
648,0.32
6121,1.1
828,0.32
1945,0.7
990,0.5
1017,0.4
4767,1.15
3382,0.92
625,0.31
891,0.31
1691,0.71
2564,0.73
3447,0.9
4977,1.01
707,0.31
2161,0.7
483,0.3
985,0.39
1237,0.51
734,0.4
579,0.33
8810,1.23
2079,0.72
1264,0.43
8617,1.31
1000,0.38
12700,1.91
11825,2.01
3672,0.7
477,0.34
977,0.31
3950,0.9
9073,1.24
9333,1.23
12061,1.28
2815,0.9
6834,0.8
1746,0.5
4140,1
1302,0.5
842,0.32
732,0.31
1778,0.56
1422,0.54
1345,0.56
11663,1.54
732,0.31
4022,1.5
537,0.34
1056,0.43
1331,0.5
4969,1.01
6108,1.01
16169,1.54
5929,1
14519,2.15
5490,1.23
2441,0.73
838,0.33
3945,1.12
8235,1.27
2436,0.71
4723,1.05
810,0.3
2696,0.56
1066,0.32
709,0.3
2388,0.73
1233,0.58
789,0.3
880,0.33
5372,1.01
810,0.33
4162,1.02
4957,1.14
1377,0.45
671,0.32
5386,0.9
505,0.36
4064,0.96
673,0.32
2075,0.51
465,0.31
1312,0.51
4644,1.07
7617,1.53
1774,0.54
9642,1.01
1061,0.41
2517,0.96
802,0.31
6847,1.71
1007,0.41
1627,0.56
1040,0.33
802,0.31
1332,0.5
1728,0.57
1321,0.46
4559,1.01
4287,0.92
1949,0.57
988,0.39
4661,0.94
10945,1.71
3089,0.73
808,0.39
844,0.3
7560,1.5
1286,0.5
6183,1
2447,0.53
5893,1.21
5762,1.05
852,0.36
878,0.41
558,0.25
798,0.32
2742,0.83
1580,0.58
4563,1.01
15559,2.14
1245,0.38
7356,1.52
3160,0.9
789,0.3
548,0.25
1429,0.52
663,0.36
3820,1.52
2041,0.54
7372,1.01
844,0.3
6327,1.29
1633,0.59
9266,1.72
507,0.31
521,0.32
879,0.35
633,0.25
561,0.32
442,0.31
3405,1
1183,0.55
9471,1.51
2925,0.51
3936,0.84
8139,1.28
878,0.3
984,0.43
668,0.33
700,0.42
1921,0.63
4771,1.01
5237,1.07
832,0.3
6808,1.24
1709,0.64
6699,1
3105,0.9
11873,1.53
5969,1.35
2405,0.78
730,0.32
1631,0.53
2105,0.5
16085,2.01
612,0.32
1819,0.5
2226,0.71
2822,0.72
679,0.32
5375,1.08
1368,0.55
8879,1.51
12055,1.5
4814,1.16
1981,0.7
1654,0.5
3846,1.01
964,0.5
12466,1.5
4829,1
975,0.38
5238,1.09
15164,1.51
5226,1.01
721,0.38
665,0.3
814,0.3
4452,0.93
3084,1.02
873,0.4
2898,0.77
2376,0.7
4428,1.28
1125,0.4
8099,1.21
1097,0.39
2247,0.53
4912,1.02
4260,1.01
3261,0.76
1076,0.41
16409,1.5
12787,1.5
2352,0.71
1753,0.53
3759,0.72
1927,0.54
1751,0.51
6335,1.01
6542,1.32
11360,1.7
1024,0.35
504,0.29
6025,1.21
1393,0.58
720,0.32
508,0.32
4029,0.71
4484,1.04
3205,0.9
2601,0.61
1097,0.57
3007,0.91
789,0.36
17028,1.67
775,0.3
667,0.33
605,0.3
4382,0.9
800,0.38
2729,0.9
2816,0.61
2348,0.7
15821,1.51
13132,2.02
2321,0.56
1546,0.51
918,0.32
1122,0.51
7501,1.08
1896,0.6
2753,0.7
3268,0.75
932,0.36
914,0.31
4789,1.14
855,0.5
620,0.27
4537,1.1
3544,1.13
956,0.3
1559,0.5
840,0.5
2028,0.71
4950,0.98
6479,1.07
5611,1.01
2818,0.7
1706,0.61
666,0.33
954,0.42
706,0.35
1999,0.56
1851,0.57
4805,1.1
2088,0.71
3267,0.8
5226,1.21
5198,1.02
1316,0.5
828,0.32
2312,0.7
3416,0.74
17934,2.16
855,0.4
8371,1.51
2762,0.8
7256,1.55
4997,1.1
969,0.41
536,0.3
6692,1.04
3027,0.77
725,0.31
4624,1.1
3674,0.82
625,0.31
664,0.36
11917,1.51
2202,0.69
6165,1.23
1949,0.57
5052,0.65
4524,1.32
608,0.3
367,0.2
2051,0.74
10821,1.51
3084,0.85
3275,1.01
988,0.4
1438,0.51
4235,1.07
7244,1.48
7099,1.14
1117,0.38
1140,0.32
4459,1.02
576,0.32
2537,0.7
4492,0.9
589,0.32
10685,1.51
723,0.33
5996,1.29
968,0.43
9065,1.01
544,0.31
7177,1.04
8720,1.51
3387,0.91
2854,0.91
589,0.32
12377,2.18
468,0.26
3214,0.7
675,0.3
3380,0.71
1790,0.7
17024,2.01
595,0.25
2105,0.6
3780,1.04
3444,0.78
666,0.33
2328,0.74
4072,1.01
2558,0.55
7495,1.5
3298,0.78
4939,1
475,0.3
1319,0.31
2016,0.56
12369,2.01
1063,0.35
5463,1.29
1594,0.54
432,0.3
8257,1.24
1705,0.96
2873,0.9
421,0.3
4987,1.05
394,0.3
10345,1.58
13242,2.33
1214,0.31
2562,0.62
1161,0.41
1323,0.4
558,0.31
14242,1.69
5631,1.53
397,0.26
912,0.4
3876,1.03
1319,0.47
9057,1.11
576,0.32
2735,0.71
2822,0.7
1386,0.5
666,0.33
4805,1.23
1394,0.51
357,0.23
698,0.31
2083,0.82
575,0.25
702,0.32
1111,0.4
1636,0.58
8627,1.02
689,0.34
561,0.32
15275,1.53
4182,0.93
470,0.27
1087,0.42
421,0.3
2383,0.74
638,0.32
3327,0.73
678,0.24
707,0.31
605,0.3
3669,1.04
1381,0.41
3838,1.12
9253,1.7
2897,0.72
942,0.31
842,0.32
9973,1.58
630,0.35
4816,1.08
2074,0.68
1080,0.32
7567,1.26
1865,0.58
1991,0.63
2801,0.71
849,0.35
8002,1
5954,1.01
3315,0.74
984,0.34
3224,1.01
3081,0.79
5077,1.02
10099,1.31
1786,0.54
776,0.3
2537,0.71
1915,0.57
421,0.3
526,0.3
3674,1.01
1024,0.35
774,0.43
1669,0.55
1304,0.56
545,0.26
954,0.4
587,0.31
3534,1.02
11793,2
1666,0.5
2421,0.72
1063,0.35
1613,0.57
13317,2.06
6388,1.09
600,0.36
4476,1.2
3296,1.01
6720,1.5
1614,0.5
10477,1.72
1825,0.54
612,0.32
462,0.31
4160,1.32
9203,1.22
4434,1.01
5836,1.08
3734,0.9
3053,0.79
3418,0.93
4253,1.05
2240,0.7
1367,0.41
1631,0.53
483,0.35
1450,0.53
673,0.3
1643,0.46
794,0.36
2147,0.55
3569,0.9
5418,1.29
1009,0.39
796,0.38
435,0.31
5411,1.03
1947,0.46
6261,1
2032,0.7
1042,0.53
716,0.43
2211,0.51
3799,1
7746,1.52
15840,2
863,0.3
6289,0.9
9292,1.22
710,0.3
1115,0.41
7999,1.34
1723,0.54
3176,0.77
681,0.4
5540,1.21
1622,0.59
8167,1.5
2016,0.55
2482,0.71
4316,1
4374,1.05
965,0.33
4511,1
1774,0.71
4854,1.11
596,0.34
827,0.41
3158,0.8
5988,1.01
3295,0.83
557,0.33
2054,0.51
3696,1
5447,1.12
655,0.39
8217,1.52
4928,1
18426,2.29
939,0.39
5003,1.14
9702,1.25
1771,0.59
4022,1.14
3394,0.94
5083,1.23
2719,0.75
1055,0.45
956,0.3
1574,0.51
2125,0.72
805,0.34
2862,0.8
3389,0.7
7306,1.01
802,0.31
574,0.3
945,0.42
14071,1.5
2873,0.76
545,0.26
7277,1.31
2656,0.84
16294,2.09
2839,0.7
3172,1.03
5178,1.12
621,0.3
5498,1.07
1668,0.51
12607,1.71
1847,0.54
556,0.34
6702,1.57
5101,0.91
17442,1.76
9278,1.5
853,0.31
15095,2.03
3193,0.81
4223,0.97
791,0.37
6642,1
516,0.31
426,0.26
997,0.46
7433,1.52
555,0.35
2952,0.7
802,0.31
776,0.3
3266,0.93
4275,0.65
4159,1.02
1079,0.41
5914,1
548,0.32
2318,0.72
911,0.3
1355,0.46
2196,0.7
2982,0.71
1243,0.53
4412,1.01
5917,1.05
1361,0.59
2686,0.71
1781,0.51
684,0.31
2614,0.71
421,0.32
544,0.31
3352,1.05
3621,0.82
4764,0.81
10313,1.14
6041,1.01
5750,1.15
863,0.3
5887,0.9
2987,0.7
4158,0.9
9555,1.05
3906,1
1419,0.59
5096,1.01
4780,0.9
1662,0.51
2537,0.7
675,0.3
4194,0.9
3704,0.9
4514,1
719,0.33
3769,1.02
8742,1.03
3535,1.01
4256,0.91
2307,0.71
2701,0.7
1013,0.3
579,0.33
15937,1.7
3065,0.7
6264,1.02
4916,1.18
2288,0.76
3898,0.78
676,0.39
710,0.3
4452,1.06
3642,0.91
625,0.31
2039,0.57
4578,1.11
687,0.4
5376,1.2
1170,0.52
684,0.31
752,0.33
8916,1.51
4604,1.02
2335,0.71
4142,0.96
421,0.32
1377,0.54
5715,1.27
1134,0.55
18659,2.05
7207,1.5
8088,1.55
924,0.4
1814,0.56
15450,2.05
904,0.41
1002,0.33
4763,0.9
16086,2.01
1970,0.72
6782,1.04
9996,1.5
4077,0.91
925,0.4
4853,1.01
1973,0.7
4441,1.03
2862,0.7
9352,1.52
1369,0.52
2805,0.74
2189,0.58
3136,0.71
3837,0.77
11500,2.07
707,0.31
784,0.39
544,0.31
10836,1.53
7687,1.23
747,0.36
3819,1
373,0.23
659,0.41
2502,0.71
10236,1.12
1878,0.62
1656,0.51
3784,0.69
5310,1.66
537,0.31
435,0.31
1619,0.51
606,0.41
552,0.3
895,0.3
604,0.32
969,0.41
2968,0.71
663,0.36
8631,1.52
664,0.29
2275,0.52
7218,1.11
3648,0.92
4693,1.01
2365,0.71
2524,0.6
1433,0.43
3299,0.71
1832,0.55
3212,0.71
5142,1.2
1122,0.31
5027,1.05
1063,0.4
1175,0.51
687,0.4
5280,1.2
810,0.3
577,0.25
683,0.31
574,0.34
3936,1.06
776,0.3
1438,0.51
4636,1.2
776,0.3
4469,1
1790,0.7
738,0.33
4186,1.01
706,0.35
2012,0.52
605,0.3
6438,1.24
1363,0.53
2221,0.7
642,0.31
453,0.26
829,0.35
4718,1.02
4860,1.26
4959,1.15
3801,0.9
2730,0.92
1399,0.6
6999,1.01
1076,0.41
1046,0.31
421,0.3
926,0.32
6618,1.01
10512,1.14
782,0.4
11417,1.23
4356,1.1
1063,0.35
731,0.3
811,0.37
17019,2.07
567,0.27
8854,1.3
5300,1.04
3797,1.13
8782,1.58
421,0.3
814,0.3
7079,1.06
3312,0.8
803,0.43
737,0.4
450,0.3
998,0.38
1153,0.5
1031,0.44
5979,1.23
7192,1.02
740,0.25
6804,1.35
11716,1.59
16969,2.28
4112,1.05
1687,0.51
1343,0.51
9728,2.02
2171,0.67
5595,1.19
1999,0.7
1746,0.5
1789,0.59
765,0.34
1715,0.5
4628,0.82
1356,0.41
818,0.37
2907,0.61
4989,1.01
436,0.25
1708,0.68
2549,0.71
7654,1.02
5731,1.01
666,0.33
5361,1.11
1356,0.41
2797,0.51
5324,1.21
897,0.31
3538,0.9
5088,1.03
772,0.33
15119,2.07
505,0.32
1389,0.42
1882,0.51
1432,0.46
8454,1.2
7483,1.07
1783,0.53
4017,1.01
4204,0.91
1422,0.43
3749,1.01
13993,2.07
10823,1.22
705,0.36
3662,0.9
8291,1.5
4317,1.01
1881,0.55
5396,1
2622,0.8
7019,1.04
7424,1.21
1806,0.52
2155,0.73
12823,1.52
7225,1.4
3658,0.96
814,0.33
626,0.34
1819,0.56
706,0.35
1999,0.7
7910,1.26
868,0.33
521,0.33
1074,0.52
7162,1.51
730,0.33
599,0.26
648,0.41
612,0.32
4081,0.91
1776,0.53
10684,1.5
2227,0.58
837,0.3
662,0.3
3846,0.91
12655,2.23
16484,2
5207,1.07
5385,1.01
6159,1.01
15426,1.61
552,0.3
2010,0.7
942,0.31
11021,1.52
4336,1.01
1970,0.6
1087,0.42
906,0.35
2306,0.71
1312,0.51
554,0.32
1629,0.52
2287,0.76
1292,0.54
17803,1.69
1857,0.53
853,0.39
2381,0.71
649,0.37
15949,2.05
434,0.26
1574,0.51
759,0.44
6250,1.01
4657,1.2
4846,0.9
6539,1.03
720,0.32
789,0.3
3267,0.78
3340,0.92
4370,1.02
2593,0.84
10412,1.37
7492,1.5
4890,1.01
1004,0.39
7966,1
2911,1.05
2722,0.78
4201,1.07
565,0.36
2401,0.58
1326,0.42
477,0.3
658,0.3
2256,0.58
4422,1.1
4444,0.8
13661,1.21
517,0.34
844,0.3
3916,0.92
6659,1.02
3847,0.9
7775,1.61
2422,0.78
12059,1.24
4113,0.93
5192,1.01
767,0.39
2394,0.7
1069,0.38
2054,0.55
2117,0.7
1637,0.54
1913,0.54
1117,0.38
957,0.37
761,0.42
1437,0.51
5480,1.16
1276,0.34
3462,0.96
854,0.33
13939,1.82
3387,0.9
625,0.31
2649,0.71
709,0.3
10367,1.26
369,0.23
1100,0.39
2947,0.76
814,0.3
5339,1.14
4355,1.01
1223,0.52
726,0.36
589,0.32
11188,1.51
3175,0.7
877,0.42
1438,0.51
11459,1.31
6149,1.22
5560,1.01
1308,0.61
9254,1.04
3011,1
5797,1.24
1172,0.56
9663,1.75
970,0.44
821,0.4
1568,0.5
1915,0.56
17434,2.01
5120,1.13
776,0.3
357,0.23
5534,1.01
1840,0.71
4121,1.01
4926,0.81
480,0.28
1689,0.52
10927,1.01
1363,0.53
1755,0.59
3429,0.73
853,0.38
4742,1.05
1149,0.45
471,0.31
4991,1.21
684,0.3
4899,1.01
1286,0.5
1676,0.5
17329,4.13
2866,0.7
4145,1.41
2362,0.74
3590,0.74
549,0.38
11043,1.7
4535,1
2037,0.7
2377,0.78
3575,1
382,0.26
5259,1.25
698,0.31
13112,1.5
471,0.24
14542,1.97
5290,1.21
967,0.4
1793,0.7
1284,0.51
8794,1.51
1013,0.3
698,0.31
7032,1.01
537,0.34
4849,0.96
8996,1.53
12906,1.51
394,0.3
14488,2.06
606,0.4
4185,1.01
7500,1
473,0.3
5014,1.14
1235,0.42
4588,1.01
7469,1.5
1267,0.46
802,0.33
11686,1.51
3605,1.16
1219,0.38
8956,1.01
1436,0.5
6202,1.16
5529,1.21
4438,1.19
795,0.3
7744,1
5930,1.22
4434,1.01
1372,0.46
4905,1.14
1939,0.63
5126,0.93
3742,1.09
7195,1.01
3084,0.9
1935,0.5
984,0.42
565,0.3
1692,0.55
5175,1
750,0.33
4669,1.01
1013,0.3
4052,1.01
464,0.31
789,0.36
15265,1.52
11220,1.5
1629,0.5
745,0.35
5443,1.01
890,0.4
1742,0.61
702,0.32
473,0.3
853,0.3
591,0.32
1389,0.54
4108,0.9
16427,2.18
2447,0.57
7310,1.11
2503,0.9
3130,0.74
9694,1.51
4234,0.9
1249,0.52
1710,0.52
1197,0.56
1433,0.43
625,0.28
5329,1.12
9071,1.78
438,0.3
3404,0.71
1181,0.5
1192,0.46
3332,0.77
926,0.42
1114,0.54
4405,0.92
4732,1.3
1139,0.46
2631,0.75
2184,0.77
2416,0.71
848,0.3
14889,2
1035,0.4
10221,1.3
426,0.3
833,0.41
515,0.3
1086,0.47
625,0.31
5260,1.01
12554,2
4064,0.9
675,0.3
4559,1.01
2104,0.71
3884,0.95
3886,1.01
8569,1.01
1033,0.34
10523,1.56
2078,0.59
3546,1.04
4224,1.07
2250,0.7
1993,0.54
911,0.3
2028,0.55
1781,0.51
2683,1.01
7354,1.14
4873,1.07
13564,2.02
2889,0.7
6751,1.37
491,0.3
393,0.32
3058,0.91
10752,2
8242,1.51
473,0.3
1238,0.4
4034,0.9
1013,0.3
15729,2.01
2725,0.81
603,0.37
616,0.39
7340,1.51
8645,1.05
505,0.32
5885,1.13
913,0.34
673,0.3
830,0.42
3118,0.83
4955,1.01
13940,2.01
814,0.3
1654,0.5
15606,2.02
6777,1.01
741,0.4
8770,1.5
625,0.31
3114,0.93
4829,1
3057,0.92
15291,2.05
906,0.35
923,0.41
453,0.26
1101,0.38
4759,1.01
961,0.34
405,0.3
7280,1.06
4480,0.96
8941,1.25
4082,0.9
2694,0.71
5570,1.04
1998,0.75
1937,0.5
709,0.3
749,0.31
6468,1
18231,1.09
13879,2.07
706,0.35
1986,0.71
628,0.42
561,0.4
1333,0.4
1728,0.51
2550,0.72
935,0.41
2530,0.76
668,0.24
1357,0.5
2318,0.56
3769,1.02
3269,0.9
893,0.33
1039,0.31
598,0.33
1870,0.59
580,0.26
6776,1.22
2757,0.86
1074,0.4
723,0.33
7996,1.21
577,0.27
18363,2.22
1238,0.55
2315,0.71
1279,0.58
4118,1.01
2398,0.72
972,0.32
1720,0.52
1154,0.5
6674,0.8
1948,0.55
2020,0.7
2266,0.71
3597,1.01
402,0.23
4815,1.06
1687,0.51
3047,0.91
2457,0.77
4064,1.12
1274,0.51
16601,1.53
4237,1.07
2583,0.72
2102,0.73
2041,0.54
4707,1.01
792,0.43
10873,1.5
801,0.36
9659,1.54
531,0.23
1711,0.51
6130,1.2
482,0.32
737,0.3
1195,0.51
1108,0.51
4692,1.05
8772,1
524,0.3
1925,0.51
2770,0.73
1853,0.72
2648,0.75
4853,1.01
1349,0.51
9705,1.59
2238,0.74
1140,0.51
5302,1.02
9847,1.57
15485,2
13917,1.58
2978,0.76
15584,2.22
2843,0.71
2864,0.81
952,0.4
5226,1.2
1847,0.57
1446,0.58
7332,1.01
878,0.3
2553,0.74
3540,0.72
1107,0.44
4480,1.01
4441,0.9
5778,1.34
1235,0.44
4265,1
5456,1.11
1968,0.7
10182,2.09
4830,1.01
776,0.3
1723,0.56
3101,0.93
3473,0.9
4514,0.91
1243,0.5
13574,2.01
16253,1.73
12261,1.51
4759,1.01
2322,0.57
13532,1.51
2052,0.5
8104,2.01
664,0.41
8030,1.2
5002,1.01
2037,0.6
9399,1.26
562,0.31
3344,0.71
13728,1.5
6499,1.01
2872,0.7
9193,1.14
5104,1.05
2234,0.7
2949,0.72
768,0.38
453,0.28
3806,0.9
3442,0.77
17403,2.01
1940,0.7
655,0.44
931,0.4
789,0.36
928,0.33
5595,1.19
732,0.31
1332,0.58
3880,0.9
2728,0.73
2086,0.77
880,0.34
4239,1.01
1061,0.41
1043,0.41
6445,1
473,0.3
1764,0.72
13542,2
601,0.38
5768,1.09
7870,1.22
1359,0.53
1803,0.56
694,0.4
683,0.41
464,0.3
1841,0.51
5280,1.2
1676,0.54
835,0.6
2316,0.72
738,0.35
5516,1.08
12499,1.53
628,0.35
4494,1.07
7015,1.04
1196,0.41
3395,1.05
574,0.34
5129,1.03
1041,0.37
681,0.33
13250,1.38
6804,1
1218,0.43
8498,1.55
3070,0.85
2386,0.78
2903,0.75
461,0.32
1332,0.53
3998,1.02
704,0.3
5299,1
1736,0.63
3148,1.02
14412,1.52
6900,1.01
7485,1.25
2872,0.75
1682,0.56
847,0.42
5373,0.81
729,0.36
707,0.31
4656,1.06
6918,1.12
561,0.32
552,0.3
1263,0.4
1546,0.51
704,0.43
3804,0.74
13503,1.76
2776,0.72
4184,0.65
4038,1.01
633,0.25
956,0.34
868,0.33
5122,1.01
812,0.38
5256,1.08
421,0.3
10362,1.51
834,0.44
12756,1.51
1992,0.38
10430,1.21
1551,0.55
3763,1
3084,0.75
639,0.31
1772,0.53
561,0.32
3089,0.77
973,0.32
756,0.32
958,0.42
1637,0.54
755,0.38
5164,1.08
867,0.32
10093,1.07
628,0.31
776,0.3
5041,1.21
1706,0.56
1799,0.55
6905,1.01
2789,1.05
668,0.24
11220,1.52
10341,1.29
2222,0.64
605,0.31
9169,1.2
2728,0.73
2854,0.91
1002,0.33
4659,1.04
1433,0.43
2763,0.91
1061,0.41
3950,0.9
4303,0.91
1053,0.4
13165,1.2
551,0.32
876,0.41
777,0.44
1153,0.54
8037,2
1758,0.58
2744,0.74
1179,0.55
13317,2.15
2400,0.8
5364,1.21
2737,0.72
3126,0.57
675,0.3
8629,1.03
4927,1.2
3318,0.9
10884,1.51
9240,1.5
666,0.4
10161,1.8
7980,1.27
2323,1.01
2787,0.64
1182,0.6
6644,1.13
2730,0.51
961,0.41
5259,0.92
6751,1.03
2211,0.58
1668,0.51
8580,1.5
1159,0.62
573,0.34
3294,1.01
949,0.32
17469,2.08
18781,2.03
780,0.32
802,0.31
8258,1.54
672,0.38
463,0.33
1260,0.55
593,0.31
3080,1
752,0.33
1235,0.42
4478,1.02
489,0.31
16261,2.04
5982,1.07
14763,2
737,0.4
14426,1.71
3119,1.02
2815,0.55
876,0.41
3376,0.91
1363,0.41
664,0.29
2484,0.72
3888,1.01
2201,0.6
719,0.41
4766,1.02
1077,0.39
2029,0.52
18532,2.32
2329,0.71
8749,1.55
1080,0.32
698,0.31
596,0.34
4521,0.9
3501,0.7
669,0.35
5833,1.2
4124,0.9
1268,0.53
5595,0.88
722,0.42
8475,1.5
5418,1.03
1617,0.57
9935,1.2
873,0.3
2475,0.7
680,0.31
666,0.33
5648,1.23
4558,1.19
7159,1.13
961,0.41
2723,0.7
15301,1.57
16485,1.52
626,0.34
11156,1.66
17590,1.03
687,0.4
1682,0.5
593,0.31
4421,1.07
5163,1.06
11205,1.38
2587,0.76
14242,1.5
1622,0.52
3299,0.96
4944,1.21
492,0.33
525,0.25
4369,0.9
3760,1.09
5721,1.32
7085,1.22
1007,0.41
6520,1.32
1400,0.42
3350,0.77
970,0.44
3576,0.93
3167,0.79
4596,0.76
2960,0.7
2064,0.63
12787,1.5
4751,1.01
8504,1.24
16934,2.53
6221,1.01
1202,0.51
505,0.25
2016,0.56
11602,2.01
3531,0.78
5037,1.23
1918,0.68
5476,0.9
766,0.3
1929,0.56
1053,0.4
4586,1
2505,0.54
15992,2.07
760,0.27
13908,2.06
15840,1.63
2052,0.5
6091,1.37
4620,1.12
891,0.31
936,0.32
506,0.3
730,0.32
4899,1.01
1116,0.35
1648,0.5
5510,1.2
10608,1.58
8954,1.06
3813,0.73
438,0.25
5358,1.11
7526,1.5
2772,0.73
8669,1.37
5267,1.21
1250,0.43
4875,1.02
1015,0.53
5822,1.2
8456,1.21
611,0.41
7836,1.38
5701,1.01
5907,0.9
8280,1.52
9565,1.55
458,0.23
3084,0.9
1230,0.41
3750,0.95
2570,0.71
1993,0.59
1306,0.5
12674,1.73
507,0.34
645,0.32
6581,1.34
898,0.38
3733,1.01
974,0.34
1408,0.58
1745,0.5
18077,2.01
9295,1.52
6593,1.11
1353,0.53
11437,1.6
7982,1.33
1976,0.5
5055,1.02
7092,1.3
6116,1.29
696,0.34
